SIC,Industry_Code,LFS_Description,ONS_Description
1,01.11,"Growing cereals, other crops",Growing of cereals and other crops not elsewhere classified
2,01.12,"Growing veg,horticulture,nursery","Growing of vegetables, horticultural specialities and nursery"
3,01.13,"Grwg.fruit,nut,beverge,spice crop","Growing of fruit, nuts, beverage and spice crops"
4,01.21,"Farming cattle,dairy","Farming of cattle, dairy farming"
5,01.22,"Farming sheep,goats,horses etc","Farming of sheep, goats, horses, asses, mules and hinnies"
6,01.23,Farming pigs,Farming of swine
7,01.24,Farming poultry,Farming of poultry
8,01.25,Farming other animals,Other farming of animal
9,01.30,Mixed farming (crops & animals),Growing of crops combined with farming of animals (mixed
10,01.41,Agricultural services,Agricultural service activities
11,01.42,Animal husbdry service (not vet),"Animal husbandry service activities, except veterinary"
12,01.50,"Hunting,trapping,game etc","Hunting, trapping and game propagation including related"
13,02.01,"Forestry,logging",Forestry and logging
14,02.02,"Forestry,logging services",Forestry and logging related service activities
15,05.01,Fishing,Fishing
16,05.02,"Fish hatcheries,farms",Operation of fish hatcheries and fish farms
17,10.101,Deep coal mines,Deep coal mines
18,10.102,Opencast coal working,Opencast coal working
19,10.103,Solid fuel manufacture,Manufacture of solid fuel
20,10.20,"Lignite mining,agglomeration",Mining and agglomeration of lignite
21,10.30,"Peat extraction,agglomeration",Extraction and agglomeration of peat
22,11.10,"Crude oil,gas extraction",Extraction of crude petroleum and natural gas
23,11.20,"Oil,gas services (not surveying)",Service activities incidental to oil and gas extraction
24,12.00,"Uranium,thorium ore mining",Mining of uranium and thorium ores
25,13.10,Iron ore mining,Mining of iron ores
26,13.20,"Non-ferrous mine.(not Uran,Thor)","Mining of non-ferrous metal ores, except uranium and"
27,14.11,Quarrying construction stone,Quarrying of stone for construction
28,14.12,"Limestone,gypsum,chalk quarrying","Quarrying of limestone, gypsum and chalk"
29,14.13,Slate quarrying,Quarrying of slate
30,14.21,"Gravel,sand pits",Operation of gravel and sand pits
31,14.22,"Clay,kaolin mining",Mining of clays and kaolin
32,14.30,"Chemical,fertiliser mining",Mining of chemical and fertilizer minerals
33,14.40,Salt production,Production of salt
34,14.50,"Other mining,quarrying",Other mining and quarrying not elsewhere classified
35,15.111,"Slaught'ng (not poultry,rabbit)",Slaughtering of animals other than poultry and rabbits
36,15.112,Animal by-product processing,Animal by-product processing
37,15.113,Fellmongery,Fellmongery
38,15.12,"Poultry production,preserving",Production and preserving of poultry meat
39,15.13,"Meat,poultry products",Production of meat and poultry meat products
40,15.20,"Fish,fish products,preserving",Processing and preserving of fish and fish products
41,15.31,"Potato products,preserving",Processing and preserving of potatoes
42,15.32,"Fruit,vegetable juice processing",Manufacture of fruit and vegetable juice
43,15.33,"Other fruit,veg processing",Processing and preserving of fruit and vegetables not
44,15.41,"Crude oils,fats manufacture",Manufacture of crude oils and fats
45,15.42,"Refined oils,fats manufacture",Manufacture of refined oils and fats
46,15.43,"Margarine,edible fat manufacture",Manufacture of margarine and similar edible fat
47,15.51,"Dairies,cheese making",Operation of dairies and cheese making
48,15.52,Ice cream manufacture,Manufacture of ice cream
49,15.61,"Grain,mill products",Manufacture of grain mill products
50,15.62,"Starches,starch products",Manufacture of starches and starch products
51,15.71,Farm animal feed manufacture,Manufacture of prepared feeds for farm animals
52,15.72,Pet food manufacture,Manufacture of prepared pet foods
53,15.81,"Bread,fresh pastry,cakes manufact.",Manufacture of bread; manufacture of pastry goods and
54,15.82,"Biscuits,rusks,preserved pastries",Manufacture of rusks and biscuits; manufacture of
55,15.83,Sugar manufacture,Manufacture of sugar
56,15.84,"Chocolate,cocoa,sugar confect'y",Manufacture of cocoa; chocolate and sugar confectionary
57,15.85,"Macaroni,noodles,couscous etc","Manufacture of macaroni, noodles, couscous and similar"
58,15.86,"Tea,coffee manufacture",Processing of tea and coffee
59,15.87,"Condiment,seasoning manufacture",Manufacture of condiments and seasonings
60,15.88,"Homogenised,dietetic food products",Manufacture of homogenised food preparations and
61,15.89,Other food products manufacture,Manufacture of other foods products not elsewhere
62,15.91,Distilled alcoholic drinks,Manufacture of distilled potable alcoholic beverages
63,15.92,Ethyl alcohol from fermentation,Production of ethyl alcohol from fermented materials
64,15.93,Wine production,Manufacture of wines
65,15.94,"Cider,other fruit wine production",Manufacture of cider and other fruit wines
66,15.95,Non-distilled fermented drinks,Manufacture of other non-distilled fermented beverages
67,15.96,Beer production,Manufacture of beer
68,15.97,Malt production,Manufacture of malt
69,15.98,"Mineral water,soft drink prodctn.",Production of mineral waters and soft drinks
70,16.00,Tobacco products,Manufacture of tobacco product
71,17.11,Cotton fibre preparation,Preparation and spinning of cotton-type fibres
72,17.12,Wool fibre preparation,Preparation and spinning of woollen-type fibres
73,17.13,Worsted fibre preparation,Preparation and spinning of worsted-type fibres
74,17.14,Flax fibre preparation,Preparation and spinning of flax-type fibres
75,17.15,"Silk,synthetic preparation",Throwing and preparation of silk including from noils and
76,17.16,Sewing thread manufacture,Manufacture of sewing threads
77,17.17,Other textile preparation,Preparation and spinning of other textile fibres
78,17.21,Cotton weaving,Cotton type weaving
79,17.22,Woollen weaving,Woollen type weaving
80,17.23,Worsted weaving,Worsted type weaving
81,17.24,Silk weaving,Silk type weaving
82,17.25,Other textile weaving,Other textile weaving
83,17.30,Textile finishing,Finishing of textiles
84,17.401,Soft furnishing manufacture,Manufacture of soft furnishings
85,17.402,"Canvas,sacks etc manufacture","Manufacture of canvas goods, sacks, etc."
86,17.403,Household textiles manufacture,Manufacture of household goods
87,17.511-2,"Woven,tufted carpets,rugs manu.","Manufacture of woven, tufted carpets and rugs"
88,17.513,"Other carpets,rugs manufacture",Manufacture of other carpets and rugs
89,17.52,"Cordage,rope,twine manufacture","Manufacture of cordage, rope, twine and netting"
90,17.53,Non-woven articles (not clothing),Manufacture of non-wovens and articles made from
91,17.541,Lace manufacture,Manufacture of lace
92,17.542,Narrow fabrics manufacture,Manufacture of narrow fabrics
93,17.543,Other textiles manufacture,Manufacture of other textiles not elsewhere specified
94,17.60,"Knitted,crocheted fabric manuf.",Manufacture of knitted and crocheted fabrics
95,17.71,"Knitted,crocheted hosiery manuf.",Manufacture of knitted and crocheted hosiery
96,17.72,"Knitted,crocheted clothing","Manufacture of knitted and crocheted pullovers, cardigans"
97,18.10,Leather clothing manufacture,Manufacture of leather clothes
98,18.21,Workwear manufacture,Manufacture of workwear
99,18.221,Other mens outerwear manufacture,Manufacture of other men's outerwear
100,18.222,Other womens outerwear manuf.,Manufacture of other women's outerwear
101,18.231,Mens underwear manufacture,Manufacture of men's underwear
102,18.232,Womens underwear manufacture,Manufacture of women's underwear
103,18.241,Hat manufacture,Manufacture of hats
104,18.242,"Other apparel,accessories manuf.",Manufacture of other wearing apparel and accessories
105,18.30,Fur processing,Dressing and dyeing of fur; manufacture of articles of fur
106,19.10,"Leather tanning,dressing",Tanning and dressing of leather
107,19.20,"Luggage,handbags,saddlery manuf.","Manufacture of luggage, handbags and the like, saddlery"
108,19.30,Footwear manufacture,Manufacture of footwear
109,20.10,"Wood sawmill,planing,impregnation","Sawmilling and planing of wood, impregnation of wood"
110,20.20,"Wood veneer,plywood,etc production","Manufacture of veneer sheets; manufacture of plywood,"
111,20.30,"Builders carpentry,joinery",Manufacture of builders' carpentry and joinery
112,20.40,Wooded containers manufacture,Manufacture of wooden containers
113,20.51,Other wood products manufacture,Manufacture of other products of wood
114,20.52,"Cork,straw,etc manufacture","Manufacture of articles of cork, straw and plaiting materials"
115,21.11,Pulp manufacture,Manufacture of pulp
116,21.12,"Paper,card manufacture",Manufacture of paper and paperboard
117,21.211,"Paper board,sacks,bags manuf.","Manufacture of corrugated paper and paperboard, sacks"
118,21.212,"Cartons,boxes,etc manufacture","Manufacture of cartons, boxes, cases and other containers"
119,21.22,"Sanitary,toilet requis. production",Manufacture of household and sanitary goods and of toilet
120,21.23,Paper stationary manufacture,Manufacture of paper stationery
121,21.24,Wallpaper manufacture,Manufacture of wallpaper
122,21.25,Other paper articles manufacture,Manufacture of other articles of paper and paperboard not
123,22.11,Book publishing,Publishing of books
124,22.12,Newspaper publishing,Publishing of newspapers
125,22.13,"Journal,periodical publishing",Publishing of journals and periodicals
126,22.14,Sound recording publishing,Publishing of sound recordings
127,22.15,Other publishing,Other publishing
128,22.21,Newspaper printing,Printing of newspapers
129,22.22,Other printing,Printing not elsewhere classified
130,22.23,"Bookbinding,finishing",Bookbinding and finishing
131,22.24,"Composition,plate-making",Composition and plate-making
132,22.25,Other printing activities,Other activities related to printing
133,22.31,Reproduction of sound recording,Reproduction of sound recording
134,22.32,Reproduction of video recording,Reproduction of video recording
135,22.33,Reproduction of computer media,Reproduction of computer media
136,23.10,Coke oven products manufacture,Manufacture of coke oven products
137,23.201,Mineral oil refining,Mineral oil refining
138,23.202,Other treatment petrol products,Other treatment of petroleum products (excluding
139,23.30,Nuclear fuel processing,Processing of nuclear fuel
140,24.11,Industrial gas manufacture,Manufacture of industrial gases
141,24.12,"Dye,pigment manufacture",Manufacture of dyes and pigments
142,24.13,Inorganic chemical manufacture,Manufacture of other inorganic basic chemicals
143,24.14,Organic chemical manufacture,Manufacture of other organic basic chemicals
144,24.15,"Fertilizer,etc manufacture",Manufacture of fertilizers and nitrogen compounds
145,24.16,Primary plastics manufacture,Manufacture of plastics in primary forms
146,24.17,Primary synthetic rubber,Manufacture of synthetic rubber in primary forms
147,24.20,"Pesticides,etc manufacture",Manufacture of pesticides and other agro-chemical
148,24.301&3,"Paint,varnsh,mastic,sealnt man","Manufacture of paints, varnishes, mastic and sealants"
149,24.302,Printing ink manufacture,Manufacture of printing ink
150,24.41,Basic pharmaceutical manufacture,Manufacture of basic pharmaceutical products
151,24.42,Pharmaceutical preparations man.,Manufacture of pharmaceutical preparation
152,24.511,"Soap,detergent manufacture",Manufacture of soap and detergents
153,24.512,"Cleaning,polishing agent man.",Manufacture of cleaning and polishing preparations
154,24.52,"Perfumes,etc manufacture",Manufacture of perfumes and toilet preparations
155,24.61,Explosives manufacture,Manufacture of explosives
156,24.62,"Glues,etc manufacture",Manufacture of glues and gelatine
157,24.63,Essential oils manufacture,Manufacture of essential oils
158,24.64,Photographic chemicals man.,Manufacture of photographic chemical material
159,24.65,Recording media manufacture,Manufacture of prepared unrecorded media
160,24.66,Other chemical products man.,Manufacture of other chemical products not elsewhere
161,24.70,Man-made fibres manufacture,Manufacture of man-made fibres
162,25.11,"Rubber tyres,etc manufacture",Manufacture of rubber tyres and tubes
163,25.12,Rubber tyres retreading etc,Retreading and rebuilding of rubber tyres
164,25.13,Other rubber products manufacture,Manufacture of other rubber products
165,25.21,"Plastic sheets,tubes,etc man.","Manufacture of plastic plates, sheets, tubes and profiles"
166,25.22,Plastic packing manufacture,Manufacture of plastic packing goods
167,25.231,Plastic flooring manufacture,Manufacture of plastic floor covering
168,25.232,Other plastic builders ware,Manufacture of other builders' ware of plastic
169,25.24,Other plastic products,Manufacture of other plastic products
170,26.11,Flat glass manufacture,Manufacture of flat glass
171,26.12,"Flat glass shaping,processing",Shaping and processing of flat glass
172,26.13,Hollow glass manufacture,Manufacture of hollow glass
173,26.14,Glass fibre manufacture,Manufacture of glass fibres
174,26.15,"Other glass proc,manufacture",Manufacture and processing of other glass including
175,26.21,"Ceramic hhld,ornamental man.",Manufacture of ceramic household and ornamental articles
176,26.22,Ceramic sanitary fixtures man.,Manufacture of ceramic sanitary fixtures
177,26.23,Ceramic insulators etc man.,Manufacture of ceramic insulators and insulating fittings
178,26.24,Other technical ceramic man.,Manufacture of other technical ceramic products
179,26.25,Other ceramic manufacture,Manufacture of other ceramic products
180,26.26,Refractory ceramic manufacture,Manufacture of refractory ceramic products
181,26.30,"Ceramic tile,flags manufacture",Manufacture of ceramic tiles and flags
182,26.40,"Bricks,tiles etc manufacture","Manufacture of bricks, tiles and construction products, in"
183,26.51,Cement manufacture,Manufacture of cement
184,26.52,Lime manufacture,Manufacture of lime
185,26.53,Plaster manufacture,Manufacture of plaster
186,26.61,Concrete prods(construction)man.,Manufacture of concrete products for construction
187,26.62,Plaster products(construction)man.,Manufacture of plaster products for construction purposes
188,26.63,Ready-mixed concrete manufacture,Manufacture of ready-mixed concrete
189,26.64,Mortars manufacture,Manufacture of mortars
190,26.65,Fibre cement manufacture,Manufacture of fibre cement
191,26.66,"Other concrete,plaster,etc man.","Manufacture of other articles of concrete, plaster and"
192,26.70,"Stone cutting,shaping","Cutting, shaping and finishing of stone"
193,26.81,Abrasive products manufacture,Production of abrasive products
194,26.821,Asbestos manufacture,Manufacture of asbestos
195,26.822,Oath non-metal mineral prod man.,Manufacture of other non-metallic mineral products not
196,27.10,"Basic iron,steel,ferro-alloys man.",Manufacture of basic iron and steel and of ferro-alloys
197,27.21,Cast iron tubes manufacture,Manufacture of cast iron tubes
198,27.22,Steel tubes manufacture,Manufacture of steel tubes
199,27.31,Cold drawing,Cold drawing
200,27.32,Cold rolling(narrow strip),Cold rolling of narrow strip
201,27.33,"Cold forming,folding",Cold forming or folding
202,27.34,Wire drawing,Wire drawing
203,27.35,"Other 1st proc iron,steel",Other first processing of iron and steel not elsewhere
204,27.41,Precious metals production,Precious metals production
205,27.42,Aluminium production,Aluminium production
206,27.43,"Lead,zinc,tin production","Lead, zinc and tin production"
207,27.44,Copper production,Copper production
208,27.45,Other non-metal production,Other non-ferrous metal production
209,27.51,Iron casting,Casting of iron
210,27.52,Steel casting,Casting of steel
211,27.53,Light metals casting,Casting of light metals
212,27.54,Other non-ferrous casting,Casting of other non-ferrous metals
213,28.11,Metal structures etc manufacture,Manufacture of metal structures and parts of structures
214,28.12,Builders metal work,Manufacture of builders' carpentry and joinery of metal
215,28.21,Metal containers manufacture,"Manufacture of tanks, reservoirs and containers of metal"
216,28.22,"Radiators,boilers manufacture",Manufacture of central heating radiators and boilers
217,28.30,Steam generators manufacture,"Manufacture of steam generators, except central heating"
218,28.40,"Forging,pressing etc","Forging, pressing, stamping and roll forming of metal;"
219,28.51,"Treatment,coating of metals",Treatment and coating of metals
220,28.52,General mech engineering,General mechanical engineering
221,28.61,Cutlery manufacture,Manufacture of cutlery
222,28.62,Tools manufacture,Manufacture of tools
223,28.63,"Locks,hinges etc manufacture",Manufacture of locks and hinges
224,28.71,Steel drums etc manufacture,Manufacture of steel drums and similar containers
225,28.72,Light metal packaging manufacture,Manufacture of light metal packaging
226,28.73,Wire products manufacture,Manufacture of wire products
227,28.74,"Fasteners,chains etc manufacture","Manufacture of fasteners, screw machine products, chain"
228,28.75,Other metal products manufacture,Manufacture of other fabricated metal products not
229,29.11,"Engines,turbines (not aircraft)","Manufacture of engines and turbines, except aircraft,"
230,29.121,Pumps manufacture,Manufacture of pumps
231,29.122,Compressors manufacture,Manufacture of compressors
232,29.13,"Taps,valves manufacture",Manufacture of taps and valves
