DEGREE,DEGREE_DESCRIPTION
1,Medicine
1.1,Pre-Clinical Medicine
1.2,Medical Science
1.3,Pre-Clinical Dentistry
1.4,Clinical Medicine
1.5,Neurophysiological Basis of Behaviour
1.6,Nuclear Medicine
1.7,Clinical Dentistry
10,Social Sciences
10.1,Economics
10.1.1,Economic Policy
10.1.10,Mathematical Economics
10.1.11,Quantitative Economics
10.1.12,Econometrics
10.1.13,Economics and Quantitative Analysis
10.1.14,Computing Economics
10.1.15,Financial Economics
10.1.16,Overseas Economics
10.1.17,Technological Economics
10.1.18,Other/General Economics n.e.c
10.1.2,Applied Economics
10.1.3,Business Economics
10.1.4,Political Economics
10.1.5,Philosophy Politics and Economics
10.1.6,Economic Systems
10.1.7,Ecological Economics
10.1.8,Agricultural Economics
10.1.9,Social Statistics
10.10,Other Social Studies
10.10.1,British Studies
10.10.10,Other/General Social Studies (single subject) n.e.c
10.10.2,Modern Studies
10.10.3,Women's Studies
10.10.4,Race Relations
10.10.5,Development Studies
10.10.6,Peace Studies
10.10.7,Conflict Resolution
10.10.8,Defence/Security Studies
10.10.9,War Studies
10.2,Sociology
10.2.1,Applied Sociology
10.2.10,Other/General Sociology n.e.c
10.2.2,Social Studies
10.2.3,Applied Social Studies
10.2.4,Social Science
10.2.5,Applied Social Science
10.2.6,Human and Social Science
10.2.7,Probation and After Care Training
10.2.8,Cultural Sociology
10.2.9,Criminology
10.3,Social Policy and Administration
10.3.1,Social and Economic Policy
10.3.2,British and American Policy Studies
10.3.3,Health Studies
10.3.4,Health Administration
10.3.5,Public Policy Management
10.3.6,Other/General Social Policy & Administra
10.4,Social Work
10.4.1,Residential Social Work
10.4.10,Child Care
10.4.11,Residential Child Care
10.4.12,Caring Skills
10.4.13,Playwork
10.4.14,Health and Community Studies
10.4.15,Other/General Social Work n.e.c
10.4.2,Welfare
10.4.3,Applied Social Work
10.4.4,Youth and Community Work
10.4.5,Community Work
10.4.6,Home Help
10.4.7,Counselling
10.4.8,Careers Education/Guidance
10.4.9,Children in Society
10.5,Anthropology
10.5.1,Social Anthropology
10.5.2,Biological Anthropology
10.5.3,Cultural Studies
10.5.4,Cultural Social Anthropology
10.5.5,Other/general Anthropology n.e.c
10.6,Psychology (without sig. biological element) n.e.c.
10.6.1,Applied Psychology
10.6.10,Developmental Psychology
10.6.11,Other/general psychology (without sig. biological element) n
10.6.2,Human Psychology
10.6.3,Behavioural Science
10.6.4,Social Psychology
10.6.5,Cultural Social Psychology
10.6.6,Applied Social Psychology
10.6.7,Occupational Psychology
10.6.8,Educational Psychology
10.6.9,Experimental Psychology
10.7,Geography (unless solely as a physical science)
10.7.1,Applied Geography
10.7.2,Human Geography
10.7.3,Demography
10.7.4,Economic Geography
10.7.5,Geographical Techniques
10.7.6,Asian and African Geography
10.7.7,Other/General Social Geography n.e.c
10.8,Politics
10.8.1,Political Theory
10.8.10,International Politics
10.8.11,International Relations
10.8.12,Strategic Studies
10.8.13,Comparative Politics
10.8.14,Politics of a Specific Country
10.8.15,Other/General Politics n.e.c
10.8.2,Communism
10.8.3,Government
10.8.4,Public Administration
10.8.5,Politics and Administration
10.8.6,Politics and Government
10.8.7,Parliamentary Studies
10.8.8,European Community Studies
10.8.9,Policy and Administration Studies
10.9,Law
10.9.1,Jurisprudence
10.9.10,Business Law
10.9.11,American Law
10.9.12,Law for Magistrates Court Clerks
10.9.13,Law Related Studies
10.9.14,Socio Legal Studies
10.9.15,Theory of Law
10.9.16,Conveyancing
10.9.17,Other/General Law n.e.c
10.9.2,European Community Law and Integration
10.9.3,European Law
10.9.4,French Law
10.9.5,German Law
10.9.6,Spanish Law
10.9.7,European Legal Studies
10.9.8,Scots Law
10.9.9,Criminal Law
11,Business and Financial Studies
11.1,Business and Management Studies
11.1.1,Management
11.1.10,Business Studies
11.1.11,Organisation Studies
11.1.12,Business Administration/Enterprise Development
11.1.13,Enterprise Training
11.1.14,Business & Finance
11.1.15,Business Computing
11.1.16,Industrial Organisation
11.1.17,Commerce
11.1.18,Office Studies/Technology
11.1.19,Medical Record Keeping
11.1.2,Management Development
11.1.20,European Business Administration & management
11.1.21,European Business Studies
11.1.22,Business and Administration
11.1.23,Administrative Management
11.1.24,Planning and Administration
11.1.25,Organisation and Development
11.1.26,Science Laboratory Administration
11.1.27,Administrative Studies
11.1.28,American Management Studies
11.1.29,Secretarial and Typing Skills
11.1.3,Management Services
11.1.30,Secretarial Studies
11.1.31,Personal Assistants
11.1.32,Receptionists
11.1.33,Shorthand and Shorthand Transcription
11.1.34,Typewriting and Audio-Type-Writing
11.1.35,Wordprocessing
11.1.36,Production Control
11.1.37,Agricultural Business Management
11.1.38,Other/General Business & Management studies n.e.c
11.1.4,Supervisory Management
11.1.5,Training Management
11.1.6,Industrial Management
11.1.7,Work Study (including Organisation and Methods)
11.1.8,Health Service Management
11.1.9,Arts Management
11.2,Operational Research
11.2.1,Operations Management
11.2.2,Other/General Operational Research
11.3,Financial Management
11.3.1,Banking
11.3.10,Pension Management
11.3.11,Other/General Finance studies n.e.c
11.3.2,Building Societies
11.3.3,Finance
11.3.4,Actuarial Science
11.3.5,Investment and Insurance
11.3.6,Chartered Insurance
11.3.7,Stock Exchange Practise
11.3.8,European Financial Management
11.3.9,Taxation
11.4,Accountancy
11.4.1,Accounting and Finance
11.4.2,Chartered Accountancy
11.4.3,Cost and Management Accountancy
11.4.4,Certified Accountancy
11.4.5,Public Accountancy
11.4.6,Book-keeping
11.4.7,Internal Audit
11.4.8,Other/General Accountancy n.e.c
11.5,Marketing and Market Research
11.5.1,Marketing
11.5.10,Storekeeping
11.5.11,Retailing
11.5.12,Retail Management
11.5.13,Distribution
11.5.14,Sales Management
11.5.15,Other/General Marketing and Market Research n.e.c
11.5.2,Textile Marketing
11.5.3,Market Research
11.5.4,Advertising
11.5.5,International Marketing
11.5.6,Salesman/Commercial Travelling
11.5.7,Export Practise
11.5.8,Overseas Trade
11.5.9,Purchasing and Supply
11.6,Industrial Relations
11.6.1,Industrial Relations and Trade Union Stu
11.6.10,Other/General Industrial Relations
11.6.2,Industrial Studies
11.6.3,Industrial Safety
11.6.4,Management of Human Resources
11.6.5,Labour Studies
11.6.6,Human Resource Management
11.6.7,Personnel Management
11.6.8,Personnel Administration
11.6.9,Trade Union Studies
11.7,Catering & Institutional Management
11.7.1,Institutional House-Keeping and Catering
11.7.10,Hotel Management
11.7.11,Accommodation Studies
11.7.12,Tourism
11.7.13,Travel and Tourism
11.7.14,Home Economics
11.7.15,Cookery
11.7.16,Home and Community Studies
11.7.17,Home Management
11.7.18,House-Keeping and Catering
11.7.19,Demonstrators
11.7.2,Institutional Management
11.7.20,Food Service
11.7.21,Licensed Trade
11.7.22,Wines and Spirits/Alcoholic Beverages
11.7.23,Baking
11.7.24,Baking Technology
11.7.25,Design and Decoration of Flour Confectio
11.7.26,Other/General Catering and Institutional Management n.e.c
11.7.3,Catering
11.7.4,Catering Management
11.7.5,Hotel Chefs
11.7.6,Hotel and Catering Administration
11.7.7,Restaurant Operations
11.7.8,Hotel Reception
11.7.9,Hotel & Catering Management
11.8,Land and Property Management
11.8.1,Rural Land Management
11.8.2,Estate Management and Valuation
11.8.3,Rating and Valuation
11.8.4,Valuers and Auctioneers and General Practice
11.8.5,Property Surveying
11.8.6,Property Surveying and Valuation
11.8.7,Land Economy
11.8.8,Property Development
11.8.9,Other/General Land & Property Management n.e.c
11.9,Transport other business A admin studies
11.9.1,Port Operations
11.9.10,Transport Management
11.9.11,Transport Management & Operation
11.9.12,Textile Management
11.9.13,Shipping
11.9.14,Shipbroking
11.9.15,Freight Forwarding
11.9.16,Navigation
11.9.17,Yachting
11.9.18,Maritime Studies
11.9.19,Deck Officer Studies
11.9.2,Maritime Commerce
11.9.20,Sea Survival
11.9.21,Pre-Sea Training
11.9.22,First Aid
11.9.23,Fisheries
11.9.24,Sea Fishing
11.9.25,Consumer Studies
11.9.26,Consumer Affairs
11.9.27,Trading Standards
11.9.28,Postal Related Services
11.9.29,Baths Management
11.9.3,Marine Resource Management
11.9.30,Report Writing
11.9.31,Other Transport other business & admin studies n.e.c
11.9.4,Transport
11.9.5,Air Transport
11.9.6,Road Transport
11.9.7,Transport Planning
11.9.8,Road Safety Studies
11.9.9,Private Pilot
12,Librarianship and Information Studies
12.1,Librarianship
12.1.1,School Library Studies
12.1.2,Technical Communication/Authorship
12.1.3,Museum Studies
12.1.4,Archive Studies
12.1.5,Other/General Librarianship n.e.c
12.2,Information Science
12.2.1,Information Management
12.2.2,Other/General Information Science
12.3,Communication Studies
12.3.1,Communications
12.3.2,Human Communication
12.3.3,Other/General Communication Studies
12.4,Media Studies
12.4.1,Media and Television Studies
12.4.2,Public Relations
12.4.3,Advertising Writing
12.4.4,Studio and Production Techniques
12.4.5,Media Studies in Europe
12.4.6,Other General Media Studies n.e.c
12.5,Publishing
12.6,Journalism
13,Linguistics English Celtic & Ancient Languages
13.1,Linguistics
13.1.1,Applied Linguistics
13.1.2,Computational Linguistics
13.1.3,Linguistics and Phonetics
13.1.4,Phonetics
13.1.5,Language Studies & Philology
13.1.6,Aspects of Language in Community
13.1.7,Theoretical Linguistics
13.1.8,Psycholinguistics
13.1.9,Other/General Linguistics n.e.c
13.10,Other Ancient Languages & Literature
13.10.1,Ancient Near-Eastern Studies
13.10.10,Hebrew (Classical)
13.10.11,Hebrew (Biblical)
13.10.12,Oriental Studies
13.10.13,Other/General Ancient Languages & Literature n.e.c
13.10.2,Ancient Egyptian and Egyptology
13.10.3,Coptic
13.10.4,Arabic/lslamic (Classical)
13.10.5,Akkadian
13.10.6,Sumerian
13.10.7,Aramaic
13.10.8,Sanskrit
13.10.9,Prakrit
13.2,Comparitive Literature
13.2.1,Literature
13.2.2,Literary Studies
13.2.3,English Literature and European Literature in Translation
13.2.4,Scottish Literature
13.2.5,Other/General Comparitive Literature
13.3,English
13.3.1,Modern English Studies
13.3.2,English Language
13.3.3,English Literature
13.3.4,Literature Life and Thought
13.3.5,English for Speakers of Other Languages
13.3.6,Other/General English n.e.c
13.4,Literacy
13.5,American Studies
13.5.1,American Literature
13.5.2,United States Literature
13.5.3,Other/General American Studies n.e.c
13.6,Celtic Languages Literature & Culture
13.6.1,Celtic Studies
13.6.2,Gaelic
13.6.3,Welsh
13.6.4,Welsh for Adults
13.6.5,Irish
13.6.6,Gaelic and Irish
13.6.7,Irish Studies
13.6.8,Other/General Celtic Studies n.e.c
13.7,Latin Language A Culture
13.7.1,Latin Language
13.7.2,Latin Literature
13.7.3,Latin Literature in Translation
13.7.4,Other General Latin studies n.e.c
13.8,Ancient Greek Language and Literature
13.8.1,Classical Greek Language & Literature
13.8.2,Ancient Greek Language
13.8.3,Ancient Greek Literature
13.8.4,Ancient Greek Literature in Translation
13.8.5,Other/General Ancient Greek studies n.e.c
13.9,Classics
13.9.1,Classical Studies
13.9.2,Classical Civilisation
13.9.3,Roman Studies
13.9.4,Byzantine Studies
13.9.5,Other/General Classics n.e.c
14,European Languages
14.1,French Language. Literature and Culture
14.1.1,French Language
14.1.2,French Studies (in translation)
14.1.3,Occitan
14.1.4,Other/General French Studies n.e.c
14.10,Other European Languages. Literature & Culture
14.10.1,European Studies
14.10.2,West European Studies
14.10.3,Dutch
14.10.4,Romance Languages
14.10.5,Modern Greek
14.10.6,Dutch and Modern Greek
14.10.7,Other/General European studies n.e.c
14.2,German Language. Literature & Culture
14.2.1,German Language
14.2.2,German Studies (in translation)
14.2.3,Other/General German studies
14.3,Italian Language. Literature & Culture
14.3.1,Italian Language
14.3.2,Italian Studies (in translation)
14.3.3,Other/General Italian studies
14.4,Spanish Language. Literature & Culture
14.4.1,Spanish Language
14.4.2,Spanish Studies (in translation)
14.4.3,Catalan
14.4.4,Iberian
14.4.5,Hispanic Studies
14.4.6,Other Spanish studies
14.5,Portuguese Language. Literature & Culture
14.6,Latin American Languages. Literature & Culture
14.6.1,Latin American Languages
14.6.2,Latin American Studies (in translation)
14.6.3,Latin American Literature
14.6.4,Other/general Latin American studies n.e.c
14.7,Scandinavian Languages. Literature & Culture
14.7.1,Scandinavian Studies
14.7.2,Swedish
14.7.3,Danish
14.7.4,Finnish
14.7.5,Norwegian
14.7.6,Other/General Scandinavian Studies n.e.c
14.8,Russian Languages. Literature & Culture
14.8.1,Russian and Soviet Studies
14.8.2,Russian Language
14.8.3,Russian Studies (in translation)
14.8.4,Russian Literature
14.8.5,Other/General Russian Studies n.e.c
14.9,Slavonic & East European Languages. Literature & Culture
14.9.1,East European Studies
14.9.2,Bulgarian
14.9.3,Czech & Slovak
14.9.4,Hungarian
14.9.5,Polish
14.9.6,Romanian
14.9.7,Serbo-Croat
14.9.8,Other/General Slavonic & East European Studies n.e.c
15,Other Languages
15.1,Chinese Languages. Literature & Culture
15.1.1,Modern Chinese
15.1.2,Chinese Studies
15.1.3,Other/General Chinese Studies
15.2,Japanese Languages. Literature & Culture
15.2.1,Japanese Studies
15.2.2,Japanese Language
15.2.3,Other/General Japanese Studies n.e.c
15.3,Other Asian Languages. Literature & Culture
15.3.1,South-East Asian Studies
15.3.10,Urdu
15.3.11,Malay
15.3.12,Indonesian
15.3.13,Burmese
15.3.14,Thai
15.3.15,Sinhalese
15.3.16,Vietnamese
15.3.17,Marathi
15.3.18,Tibetan
15.3.19,Other/General Asian studies n.e.c
15.3.2,Panjabi
15.3.3,Hindi
15.3.4,Korean
15.3.5,Oriya
15.3.6,Tamil
15.3.7,Bengali
15.3.8,Nepali
15.3.9,Gujarati
15.4,Modern Middle Eastern Languages. Literature & Culture
15.4.1,Middle-Eastern Studies
15.4.2,Islamic (Modern)
15.4.3,Arabic
15.4.4,Modern Hebrew
15.4.5,Persian
15.4.6,Semitic Studies
15.4.7,Turkish
15.4.8,Other/General Modern Middle Eastern studies n.e.c
15.5,African Languages. Literature & Culture
15.5.1,Amharic
15.5.2,Bantu
15.5.3,Hausa
15.5.4,Swahili
15.5.5,Berber
15.5.6,Egyptian
15.5.7,Other/General African studies
15.6,Other Language Studies
15.6.1,Languages for Business Purposes
15.6.2,Languages and Literature in Education
15.6.3,Linguists in Commerce
15.6.4,Multi-Lingual Secretaries
15.6.5,Other/General Language studies n.e.c
15.7,Other or unspecified Modern Languages
15.7.1,Modern Languages
15.7.2,Conference Interpretation
15.7.3,Translators
15.7.4,Caribbean Studies
16,Humanities
16.1,History
16.1.1,Local History English
16.1.10,European History
16.1.11,Medieval Studies
16.1.12,History of Geographical Ideas
16.1.13,Church History
16.1.14,Byzantine History
16.1.15,Intellectual History
16.1.16,History of Ideas
16.1.17,Other/General History n.e.c
16.1.2,Regional History
16.1.3,Ancient History
16.1.4,Victorian Studies
16.1.5,Modern History
16.1.6,Welsh History
16.1.7,Jewish History
16.1.8,Scottish History
16.1.9,English History
16.2,Economic and Social History
16.2.1,Economic History
16.2.2,Social History
16.2.3,Other/General Economic & Social History
16.3,History of Art
16.3.1,History of Art and Architecture
16.3.2,History of Fine Art
16.3.3,History of Design
16.3.4,Other/General History of Art n.e.c
16.4,History and Philosophy of Science
16.5,Archaeology
16.5.1,Archaeology of Western Asia
16.5.2,Egyptology
16.5.3,Ancient Mediterranean Studies
16.5.4,Prehistory
16.5.5,Archaeological Conservation
16.5.6,Other/General Arhcaeology n.e.c
16.6,Philosophy
16.6.1,Natural Philosophy
16.6.2,Mental Philosophy
16.6.3,Social Philosophy
16.6.4,Scholastic Philosophy
16.6.5,Moral Philosophy
16.6.6,Metaphysics
16.6.7,Logic
16.6.8,Other/General Philosophy n.e.c
16.7,Theology A Religious Studies
16.7.1,Theology
16.7.10,Social Ethics
16.7.11,Other/General Theology & Religious Studies n.e.c
16.7.2,Divinity
16.7.3,Biblical Studies
16.7.4,Religious Studies
16.7.5,Comparative Religion
16.7.6,Pastoral Studies
16.7.7,Christian Education
16.7.8,Diploma in Theology
16.7.9,Licentiate in Theology
16.8,Other Humanities
16.8.1,Scottish Ethnology
16.8.2,Other Humanities n.e.c
17,Arts
17.1,Fine Art
17.1.1,Visual Arts
17.1.2,Conservation
17.1.3,Conservation of Painting
17.1.4,Other/General Fine Art n.e.c
17.2,Design Studies
17.2.1,Applied Design
17.2.10,Technical Illustration
17.2.11,Book and Book-binding Design
17.2.12,Typography
17.2.13,Textile Design
17.2.14,Clothing Design
17.2.15,Footwear Design
17.2.16,Furniture Design
17.2.17,Knitwear Design
17.2.18,Fashion Design
17.2.19,Fashion/Textile Design
17.2.2,Environmental Design
17.2.20,Carpet Design
17.2.21,Industrial Design
17.2.22,Industrial Glass Design
17.2.23,Architectural Stained Glass Design
17.2.24,Ceramic Design
17.2.25,Surface Pattern Design
17.2.26,Interior Design
17.2.27,Theatre Design
17.2.28,Jewellery Design
17.2.29,Design Management
17.2.3,Integrated Design
17.2.30,Craft Design and Technology
17.2.31,Craft Design and Technology Education
17.2.32,Advertising Design
17.2.33,Environmental Media
17.2.34,Media Design
17.2.35,Display Design
17.2.36,Design and Heritage
17.2.37,Photography
17.2.38,Photographic Science/Technology
17.2.39,Professional Photography
17.2.4,Multi-disciplinary Design
17.2.40,Film and Photographic Art
17.2.41,Animation
17.2.42,Film/Video
17.2.43,Other/General Design studies n.e.c
17.2.5,Graphic Communication
17.2.6,Graphic Design
17.2.7,Graphics
17.2.8,Printing Design
17.2.9,Illustration
17.3,Music
17.3.1,Professional Music
17.3.10,Music Technology
17.3.11,Sound Recording
17.3.12,Other/General Music n.e.c
17.3.2,Music for Performers
17.3.3,Musicianship
17.3.4,Music for Teachers
17.3.5,Light Music
17.3.6,Jazz and Light Music
17.3.7,History of Music
17.3.8,Opera
17.3.9,Ethnomusicology
17.4,Drama
17.4.1,Drama - Oral Skills
17.4.10,Theatre Craft
17.4.11,Dance
17.4.12,Movement Studies
17.4.13,Speech and Drama
17.4.14,Stage Management
17.4.15,Drama Therapy
17.4.16,Other/General Drama n.e.c
17.4.2,Drama - Performers
17.4.3,Drama - Teachers
17.4.4,Drama and Theatre Studies
17.4.5,Creative/Performing Arts
17.4.6,Theatre
17.4.7,Theatre Acting
17.4.8,Theatre Studies
17.4.9,Theatre Arts
17.5,Cinematics
17.5.1,Audio Visual Technicians
17.5.2,Visual Studies
17.5.3,Film and Television Studies
17.5.4,Film and TV in Education
17.5.5,Theatre/Film/TV
17.5.6,Other/General Cinematics n.e.c
17.6,Crafts
17.6.1,Craft Materials
17.6.10,Vocational Craft
17.6.11,Vocational Design
17.6.12,Other/General crafts n.e.c
17.6.2,Other Craft Related Studies
17.6.3,Basketry
17.6.4,Dressmaking
17.6.5,Embroidery
17.6.6,Flower Arranging
17.6.7,Home knitting
17.6.8,Soft Furnishing
17.6.9,Handicraft
17.7,Beauty & Hairdressing
17.7.1,Hairdressing/Wigmaking
17.7.2,Beauty Therapy
17.7.3,Epilation
17.7.4,Make-up/Manicure/Pedicure
17.7.5,Trichology
17.7.6,Other/General Beauty & Hairdressing n.e.
17.8,Other Art & Design n.e.c
18,Education
18.1,Teacher Training
18.10,Other Topics in Education
18.10.1,Primary Curriculum
18.10.2,Curriculum
18.10.3,Reading
18.10.4,Technical and Commercial Subjects
18.10.5,Topical Areas
18.10.6,OtherTopics in Education n.e.c
18.2,Physical Education
18.2.1,Sport
18.2.2,Sports Studies
18.2.3,Sports Science (taught as an education subject)
18.2.4,Recreation Management
18.2.5,Leisure Management
18.2.6,Sport Management
18.2.7,Horse Instructors
18.2.8,Other/General Physical Education n.e.c
18.3,Academic Studies in Education
18.3.1,Applied Education
18.3.2,Nursery Education
18.3.3,Primary Education
18.3.4,Secondary Education
18.3.5,Community Education
18.3.6,Compensatory Education
18.3.7,World Education
18.3.8,Overseas Education
18.4,Techniques in Teaching Children
18.4.1,Guidance in Schools
18.4.2,Teaching in a Multi-cultural Society
18.4.3,Teaching and Learning
18.4.4,Education of Gifted Children
